@relation antA-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1

@attribute cbo numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute moa numeric
@attribute cam numeric
@attribute amc numeric
@attribute Faultiness {FALSE,TRUE}

@data
5,35,63,5,13,0.909091,307,0,0.595238,20.142857,FALSE
1,9,10,0,3,0.75,81,0,0.44,15,FALSE
5,29,0,5,0,0,176,2,0.6,85.5,FALSE
9,23,1,8,2,2,204,0,1,101,FALSE
10,5,10,0,5,2,5,0,0.533333,0,FALSE
7,17,0,7,5,0.5,75,0,0.8,13.4,FALSE
18,37,0,6,11,0.454545,164,1,0.416667,12.5,FALSE
8,17,1,7,2,2,97,0,1,47,FALSE
19,73,112,7,5,0.84375,502,1,0.170455,28.176471,TRUE
9,3,0,3,1,2,14,0,1,13,FALSE
8,49,19,8,16,0.773109,579,0,0.296296,30.777778,FALSE
10,96,175,10,19,0.886364,1034,2,0.191304,43.086957,FALSE
19,74,741,13,40,0.94835,550,4,0.210884,11.690476,FALSE
4,20,0,4,4,0.333333,144,1,0.9,27.2,FALSE
2,6,1,2,3,0.5,29,0,0.666667,8.333333,FALSE
6,7,21,1,7,2,7,0,1,0,FALSE
15,3,3,0,3,2,3,0,1,0,FALSE
11,37,11,8,10,0.683333,285,3,0.287879,24.363636,FALSE
51,10,8,0,3,0.3125,69,1,0.583333,12,FALSE
4,32,2,4,4,0.666667,215,0,0.75,52.25,FALSE
8,25,10,3,7,0.6875,114,0,0.25,11.222222,TRUE
7,15,13,3,11,0.75,97,3,0.220779,7.272727,FALSE
1,11,0,1,1,0.222222,68,1,0.5,15.25,FALSE
16,12,4,2,5,0.25,55,0,0.533333,9.8,FALSE
12,65,2,12,6,0.916667,583,0,0.333333,70.375,FALSE
7,55,30,7,10,0.802083,590,1,0.5,43.769231,FALSE
3,40,10,3,8,0.714286,271,0,0.40625,32.375,FALSE
7,26,0,6,6,0.65,185,3,0.305556,29.166667,FALSE
5,4,6,1,4,2,4,0,0.875,0,FALSE
7,34,6,7,8,0.761905,626,0,0.4375,76.5,TRUE
25,77,162,16,14,0.7375,566,4,0.135,25.380952,TRUE
6,33,7,5,3,0.7,164,0,0.5,26,FALSE
7,20,2,7,5,0.625,76,1,0.6,13.8,FALSE
103,186,2247,7,55,0.972449,2193,0,0.127731,29.492958,TRUE
3,17,4,3,3,0.666667,152,0,0.75,36.75,FALSE
6,25,0,1,7,0.6,169,0,0.416667,19.5,FALSE
9,25,1,2,3,0,277,1,0.666667,91,FALSE
10,20,4,7,9,0.6875,110,0,0.388889,10.777778,FALSE
12,64,52,11,13,0.793269,642,1,0.242647,36,FALSE
1,0,0,0,0,2,24,0,0,0,FALSE
6,65,243,2,30,0.726667,747,0,0.182796,22.612903,FALSE
2,35,38,0,17,0.631818,617,0,0.293651,27.857143,FALSE
5,9,0,2,3,0,47,0,0.666667,14.333333,FALSE
3,37,41,2,14,0.696429,437,1,0.311111,27.333333,FALSE
4,13,78,0,13,2,13,0,0.326923,0,FALSE
17,81,5,13,4,0.783626,743,7,0.259259,71.4,TRUE
1,14,28,0,8,2,274,0,0.45,33.25,FALSE
4,25,11,4,4,0.8,157,0,0.4,24.833333,FALSE
7,32,8,4,5,0.738095,300,0,0.357143,35.75,FALSE
9,19,1,8,2,2,120,0,1,59,FALSE
8,25,14,7,8,0.714286,157,1,0.375,18.25,FALSE
18,56,97,13,12,0.814815,406,2,0.190789,19.894737,FALSE
1,18,0,0,3,0.5,96,0,0.533333,17.8,FALSE
17,77,95,17,19,0.742857,439,1,0.172727,18.727273,FALSE
23,46,65,3,17,0.416667,448,0,0.289474,22.473684,FALSE
8,69,91,8,13,0.777778,632,2,0.368421,31.894737,TRUE
8,45,6,8,4,0.75,261,0,0.6,50.8,FALSE
9,47,48,8,21,0.68,277,4,0.309524,11.952381,TRUE
1,35,4,0,4,0.583333,354,0,0.5,69.2,FALSE
8,42,2,8,4,0.666667,242,0,0.75,59,FALSE
6,55,24,6,3,0.809524,643,0,0.303571,78.625,FALSE
1,3,3,0,3,2,3,0,1,0,FALSE
8,17,41,2,8,0.7,93,0,0.666667,7.090909,FALSE
2,15,0,0,3,0.166667,100,0,0.666667,31.333333,FALSE
4,5,0,1,4,0.333333,24,0,0.875,4.75,FALSE
0,6,1,0,2,2,45,0,0.666667,21.5,FALSE
6,33,65,6,14,0.910256,404,1,0.595238,27,FALSE
4,24,5,4,5,0.733333,153,0,0.5,24,FALSE
10,43,15,10,12,0.615385,168,1,0.392857,10.857143,FALSE
18,47,97,5,16,0.833333,273,1,0.305263,13,TRUE
8,18,3,7,2,1,132,0,0.5,42,FALSE
78,23,119,5,16,0.873016,125,4,0.218045,5.210526,FALSE
11,32,0,11,6,0.666667,189,1,0.342857,25.428571,FALSE
6,15,0,2,4,0.333333,82,0,0.625,19.25,FALSE
6,35,4,6,7,0.714286,265,0,0.46875,31.375,FALSE
21,155,1670,21,59,0.917188,1504,5,0.244141,21.830769,FALSE
99,28,0,1,14,0.384615,153,1,0.333333,9.785714,FALSE
24,63,63,20,9,0.841346,822,0,0.333333,56.571429,TRUE
3,16,0,3,4,0.333333,59,0,0.875,13.5,FALSE
3,63,297,2,10,0.778846,527,2,0.37963,18.222222,FALSE
8,41,33,8,10,0.760684,385,2,0.357143,25.857143,FALSE
9,43,0,9,5,0.666667,276,0,0.533333,53.6,FALSE
8,20,46,2,8,0.666667,111,0,0.615385,7.230769,FALSE
7,35,4,7,7,0.714286,265,0,0.46875,31.375,FALSE
6,65,243,2,30,0.726667,747,0,0.182796,22.612903,FALSE
3,37,41,2,14,0.696429,437,1,0.311111,27.333333,FALSE
3,21,44,2,5,0.805195,147,1,0.261905,10.666667,FALSE
6,9,1,5,2,2,33,0,1,15.5,FALSE
6,16,5,6,5,0.733333,95,0,0.5,14.333333,FALSE
18,55,37,16,9,0.728571,730,4,0.193333,47,TRUE
8,22,0,8,7,0.625,147,0,0.342857,19.428571,FALSE
15,108,233,15,22,0.902609,1156,2,0.160256,42.576923,TRUE
5,22,0,5,3,0,149,0,0.666667,48.333333,FALSE
30,46,65,3,17,0.416667,448,0,0.289474,22.473684,FALSE
8,34,0,8,6,0.6,493,0,0.555556,80.5,TRUE
10,9,1,4,2,2,31,0,0.666667,14.5,FALSE
33,80,201,8,20,0.573333,719,2,0.152727,26.538462,FALSE
3,10,0,3,3,0,32,0,0.666667,9.333333,FALSE
9,22,3,8,2,2,128,0,1,41.666667,FALSE
9,29,0,9,9,0.583333,168,1,0.444444,17.333333,FALSE
5,32,2,5,4,0.666667,215,0,0.75,52.25,FALSE
1,6,0,0,2,1,39,0,0.666667,16.5,FALSE
2,15,0,0,3,0.166667,100,0,0.666667,31.333333,FALSE
11,41,67,8,11,0.846154,366,1,0.223214,24.714286,FALSE
24,81,147,8,7,0.861111,560,1,0.171296,28.157895,FALSE
2,39,10,2,8,0.714286,265,0,0.325,31.625,FALSE
25,52,181,2,14,0.731405,1489,0,0.290909,63.26087,FALSE
5,13,0,1,5,0,69,0,0.533333,12.6,FALSE
7,33,65,7,14,0.910256,404,1,0.595238,27,TRUE
6,11,1,5,2,2,37,0,1,17.5,FALSE
1,2,0,1,1,2,4,0,1,3,FALSE
2,15,0,1,4,0.5,137,0,0.9,25.2,FALSE
4,5,0,1,4,0.333333,24,0,0.875,4.75,FALSE
27,78,158,17,15,0.735714,659,5,0.145,29.714286,TRUE
20,41,0,7,13,0.461538,174,1,0.392857,11.285714,FALSE
2,5,6,1,4,2,16,0,0.875,3,FALSE
7,28,1,6,6,0.6,173,3,0.305556,27.333333,FALSE
100,28,158,6,16,0.877193,164,3,0.258333,6.9,FALSE
19,12,4,2,5,0.25,55,0,0.533333,9.8,FALSE
3,63,297,2,10,0.778846,527,2,0.37963,18.222222,FALSE
9,34,47,5,12,0.824176,279,0,0.307692,18.428571,TRUE
9,1,0,1,1,2,1,0,1,0,TRUE
11,7,21,1,7,2,7,0,1,0,FALSE
8,31,13,8,4,0.75,151,0,0.4,20.285714,FALSE
5,4,6,1,4,2,4,0,0.875,0,FALSE
6,21,0,6,4,0.333333,87,0,1,20.5,FALSE
19,91,802,14,40,0.943696,724,2,0.156818,15.022727,FALSE
12,38,4,10,6,0.52381,243,1,0.35,29,FALSE
2,29,0,2,5,0.64,1260,0,0.555556,208.166667,FALSE
59,7,0,1,5,0,33,1,0.45,5.4,FALSE
11,61,0,11,8,0.913333,517,1,0.8,44.636364,FALSE
3,8,1,3,2,2,28,0,0.75,13,TRUE
4,20,0,4,4,0.333333,144,1,0.9,27.2,FALSE
4,2,0,0,1,2,5,0,1,4,FALSE
3,7,2,2,4,0.666667,34,0,0.75,7,TRUE
1,9,10,0,3,0.75,81,0,0.44,15,FALSE
13,73,128,13,14,0.85,737,3,0.301587,33.47619,FALSE
5,53,0,4,9,0.819444,396,1,0.238095,42,FALSE
3,8,1,3,2,2,33,0,1,15.5,TRUE
5,12,0,5,4,0.333333,48,0,0.75,10.75,TRUE
1,11,0,1,1,0.222222,68,1,0.5,15.25,FALSE
120,177,2446,12,63,0.969462,1776,3,0.118519,21.960526,FALSE
5,39,74,4,13,0.65625,359,0,0.242188,19.764706,FALSE
1,7,0,0,2,0,20,0,0.75,8.5,FALSE
13,65,2,13,6,0.916667,608,0,0.333333,73.5,FALSE
8,22,3,7,2,1,152,0,0.5,48.666667,TRUE
10,60,114,6,14,0.605263,557,0,0.264286,26.65,FALSE
19,87,105,19,21,0.773333,514,1,0.176923,18.538462,FALSE
9,25,1,2,3,0,277,1,0.666667,91,FALSE
21,11,8,1,5,0.75,59,0,0.7,10.6,FALSE
4,39,22,3,6,0.785714,377,0,0.166667,45.875,FALSE
4,2,1,2,2,2,2,0,0.75,0,FALSE
11,39,0,8,6,0.657143,294,1,0.325,35.125,FALSE
5,29,0,5,0,0,176,2,0.6,85.5,FALSE
5,68,181,3,17,0.806818,462,0,0.140909,18.73913,FALSE
7,46,10,7,7,0.771429,394,0,0.375,47.625,FALSE
7,60,41,7,3,0.9,748,0,0.285714,72.8,TRUE
5,13,78,0,13,2,13,0,0.326923,0,FALSE
7,71,102,7,14,0.821053,677,2,0.3,32.35,TRUE
10,59,103,5,14,0.77451,466,0,0.3,24.555556,FALSE
21,123,302,18,11,0.868946,1423,0,0.158025,49.357143,FALSE
3,7,1,3,2,2,23,0,1,10.5,TRUE
7,19,3,6,2,1,96,0,0.5,30.666667,TRUE
1,0,0,0,0,2,7,0,0,0,FALSE
13,55,26,13,14,0.577778,275,1,0.390625,16,TRUE
4,13,0,4,5,0.5,65,0,0.8,11.6,FALSE
7,13,1,6,2,2,66,0,1,31.5,FALSE
8,20,3,7,2,1,150,0,0.5,48,FALSE
31,62,0,8,16,0.617647,396,1,0.215278,20.777778,FALSE
18,69,163,14,14,0.846154,514,2,0.198864,20.782609,TRUE
4,42,130,4,18,0.736842,376,1,0.284211,17.45,FALSE
8,33,28,8,6,0.8125,163,0,0.4,16.888889,FALSE
2,52,19,2,2,0.944444,412,0,0.166667,57.428571,FALSE
11,20,4,7,9,0.6875,108,0,0.388889,10.555556,FALSE
10,78,8,9,9,0.75,502,1,0.384615,37.076923,TRUE
8,55,119,8,15,0.882353,474,0,0.472222,24.611111,FALSE
3,7,1,3,2,2,23,0,1,10.5,TRUE
4,4,6,1,4,2,4,0,0.5,0,FALSE
9,32,6,9,6,0.685714,201,0,0.309524,23.5,TRUE
10,5,10,0,5,2,5,0,0.533333,0,FALSE
6,25,0,1,7,0.6,169,0,0.416667,19.5,FALSE
9,1,0,1,1,2,1,0,1,0,FALSE
6,9,0,2,3,0,47,0,0.666667,14.333333,FALSE
10,49,115,9,14,0.836601,397,3,0.333333,20.555556,FALSE
1,14,28,0,8,2,274,0,0.45,33.25,FALSE
8,91,123,8,3,0.806723,1400,0,0.141176,76,FALSE
3,14,1,3,3,0.5,84,0,0.666667,26.666667,FALSE
17,3,3,0,3,2,3,0,1,0,FALSE
7,34,0,7,8,0.75,298,0,0.592593,31.666667,TRUE
10,83,70,10,10,0.965517,1273,0,0.176471,72.176471,FALSE
28,196,2320,28,68,0.935223,2040,9,0.161184,25.155844,FALSE
15,54,59,15,15,0.880952,398,1,0.373333,24.733333,TRUE
5,6,15,1,6,2,6,0,0.444444,0,FALSE
4,17,0,4,5,0.666667,101,0,0.533333,18.6,FALSE
9,62,119,8,24,0.68,437,4,0.317308,15.538462,TRUE
12,15,13,4,11,0.75,97,3,0.220779,7.272727,FALSE
12,64,69,10,5,0.807692,531,2,0.246032,36.642857,FALSE
10,52,27,10,17,0.777778,699,0,0.298246,35.368421,FALSE
2,7,6,1,4,2,20,0,0.875,4,FALSE
136,26,0,1,14,0.384615,153,1,0.333333,9.785714,FALSE
7,18,10,6,4,1,95,0,0.5,17.8,TRUE
7,17,0,7,5,0.5,75,0,0.8,13.4,FALSE
24,48,116,7,18,0.814286,322,1,0.253968,14,FALSE
16,74,92,15,14,0.824561,720,2,0.225,34.25,TRUE
3,4,1,3,1,2,11,0,0.666667,4.5,FALSE
2,21,21,2,9,0.6,135,0,0.4,12,FALSE
9,24,1,8,2,2,222,0,1,110,FALSE
10,25,6,9,2,1,183,0,0.5,44.5,FALSE
2,18,11,1,4,0.633333,118,1,0.357143,15.142857,FALSE
3,40,84,2,16,0.658333,604,2,0.291667,36.25,FALSE
6,8,0,0,7,0,89,0,0.428571,11.571429,FALSE
11,38,11,8,10,0.683333,287,3,0.287879,24.545455,FALSE
4,4,1,3,1,2,11,0,0.666667,4.5,FALSE
7,78,118,3,12,0.888889,745,0,0.411111,45.375,FALSE
7,81,40,3,10,0.821429,1159,8,0.25,65.941176,FALSE
3,13,31,2,10,0.703704,76,1,0.375,6.3,FALSE
1,9,0,1,1,0,58,1,0.666667,17.333333,FALSE
7,15,3,6,1,2,112,0,0.444444,36.333333,TRUE
3,24,11,3,4,0.8,151,0,0.5,23.833333,FALSE
11,18,0,10,9,0.583333,78,1,0.161538,4.846154,TRUE
58,10,8,0,3,0.3125,69,1,0.583333,12,FALSE
8,28,0,8,6,0.678571,128,1,0.5,14.5,TRUE
7,15,1,1,4,0.583333,92,1,0.464286,11.571429,FALSE
9,19,1,8,2,2,120,0,1,59,FALSE
2,8,0,0,7,0,147,0,0.342857,19.857143,FALSE
6,4,6,4,4,2,4,0,0.625,0,TRUE
0,6,1,0,2,2,63,0,0.666667,30.5,FALSE
14,35,11,13,8,0.711111,216,1,0.32,20.1,TRUE
5,21,1,5,6,0.7,136,0,0.416667,21,FALSE
0,0,0,0,0,2,0,0,0,0,FALSE
1,18,0,0,3,0.5,96,0,0.533333,17.8,FALSE
24,82,1091,14,47,0.959184,646,4,0.214286,11.5,TRUE
10,42,10,10,1,2,481,0,0.6,95.2,TRUE
2,3,3,0,3,1.5,4,0,0.666667,0,FALSE
3,11,13,1,6,0.8,68,0,0.444444,10.166667,FALSE
12,20,3,11,1,2,165,0,0.444444,54,TRUE
4,12,0,4,4,0.5,54,0,0.75,12,TRUE
2,35,38,0,17,0.631818,617,0,0.293651,27.857143,FALSE
14,24,19,4,5,0.666667,146,1,0.266667,13.3,FALSE
9,48,5,9,5,0.666667,300,0,0.458333,48.5,TRUE
15,103,609,6,24,0.886364,1377,1,0.184211,33.74359,FALSE
3,17,4,3,3,0.666667,152,0,0.75,36.75,FALSE
1,24,0,1,4,0.5625,147,0,0.6,27.6,FALSE
9,30,17,3,8,0.733333,149,0,0.25,13.4,FALSE
5,29,0,4,6,0.428571,177,0,0.3125,20.875,FALSE
12,74,265,10,20,0.885,643,2,0.230769,23.423077,TRUE
6,41,21,6,7,0.793651,360,0,0.45,34.3,FALSE
1,36,4,0,4,0.583333,375,0,0.5,73.4,FALSE
3,9,3,2,2,2,48,0,0.666667,15,FALSE
3,14,1,2,3,0.5,97,0,0.666667,31,TRUE
6,17,0,6,3,0,91,0,1,29,FALSE
1,0,0,0,0,2,24,0,0,0,FALSE
5,41,10,5,8,0.809524,236,0,0.875,27.75,TRUE
7,19,4,4,4,0.75,151,0,0.4,28.8,FALSE
15,66,90,12,6,0.791667,630,2,0.197917,35.882353,FALSE
31,82,201,27,17,0.893939,1093,0,0.318182,45.73913,FALSE
22,86,15,14,4,0.728571,887,7,0.266667,77.727273,TRUE
3,16,0,3,4,0.333333,59,0,0.875,13.5,FALSE
9,34,28,9,6,0.8125,166,0,0.4,17.222222,TRUE
7,37,4,7,7,0.714286,277,0,0.46875,32.875,FALSE
8,39,0,8,4,0.333333,200,0,0.5,48.5,FALSE
16,77,69,16,10,0.826531,504,0,0.233333,32.133333,FALSE
3,37,41,2,14,0.696429,437,1,0.311111,27.333333,FALSE
5,1,0,1,1,2,1,0,1,0,FALSE
10,56,119,10,15,0.882353,460,0,0.377778,23.833333,FALSE
3,7,1,3,2,2,23,0,1,10.5,FALSE
5,4,6,1,4,2,4,0,0.5,0,FALSE
19,56,48,17,10,0.745455,757,4,0.19375,45.625,FALSE
7,21,0,7,7,0.625,144,0,0.342857,19,FALSE
11,5,10,0,5,2,5,0,0.533333,0,FALSE
6,21,0,6,3,0,146,0,0.666667,47.333333,FALSE
9,1,0,1,1,2,1,0,1,0,FALSE
5,17,0,4,5,0.777778,107,0,0.47619,13.857143,FALSE
7,9,0,2,3,0,47,0,0.666667,14.333333,FALSE
10,33,0,10,6,0.6,511,0,0.555556,83.5,FALSE
16,36,3,12,10,0.583333,246,2,0.266667,23.2,FALSE
14,67,130,13,16,0.84689,812,4,0.25,39.05,FALSE
15,1,0,1,1,2,1,0,1,0,FALSE
44,96,286,13,22,0.592593,1047,1,0.126984,36.321429,FALSE
6,26,0,5,5,0.571429,164,0,0.375,19.125,FALSE
6,16,0,6,4,0.333333,46,0,0.625,10.25,FALSE
1,8,0,1,6,0,43,1,0.666667,6,FALSE
9,26,3,8,2,2,147,0,1,48,FALSE
9,23,0,5,8,0.761905,198,0,0.35,23,FALSE
4,15,0,3,4,0.333333,109,0,0.5,25.75,TRUE
4,20,3,4,1,1.5,124,0,1,40,FALSE
12,82,83,12,11,0.960152,1238,1,0.181818,66.055556,TRUE
3,3,3,1,3,2,3,0,0.666667,0,FALSE
0,3,1,0,2,2,7,0,0.75,2.5,FALSE
3,17,0,1,3,0.25,196,0,0.666667,63,FALSE
10,47,73,8,12,0.865079,452,1,0.225,28.533333,FALSE
8,1,0,2,1,2,1,0,1,0,FALSE
5,24,3,5,1,1.5,163,0,1,53,FALSE
15,66,78,7,12,1.083333,476,0,0.207692,35.461538,FALSE
6,21,6,4,2,2,91,0,0.75,21.75,FALSE
10,60,145,9,26,0.648352,401,4,0.314815,13.592593,FALSE
5,19,1,4,5,0.52381,285,0,0.47619,38.714286,FALSE
2,1,0,1,1,2,1,0,1,0,FALSE
5,37,4,5,2,0.5,250,0,0.5,48.8,FALSE
11,64,0,11,9,0.618182,581,0,0.238095,47,FALSE
12,15,13,4,11,0.75,97,3,0.220779,7.272727,FALSE
15,83,142,13,8,0.78,799,5,0.186508,36.571429,FALSE
11,56,24,11,19,0.7875,715,0,0.285714,32.666667,FALSE
8,22,0,8,2,0,104,1,0.5,33.333333,FALSE
9,32,0,9,6,0.6,216,2,0.333333,34.5,FALSE
4,42,130,4,18,0.736842,376,1,0.284211,17.45,FALSE
4,15,0,4,4,0.833333,70,0,0.583333,16,FALSE
6,26,0,5,5,0.571429,167,0,0.375,19.5,FALSE
35,84,0,24,35,0.485714,302,1,0.0875,7.333333,FALSE
18,87,217,17,20,0.870445,919,2,0.212963,32.333333,FALSE
1,6,0,0,5,0.5,30,0,0.7,4.6,FALSE
4,4,1,4,1,2,11,0,0.666667,4.5,FALSE
0,7,0,0,3,0,19,0,0.666667,5,FALSE
2,20,21,2,9,0.6,130,0,0.4,11.5,FALSE
3,23,4,2,1,0.333333,174,0,0.583333,42,FALSE
5,12,3,4,1,2,40,0,0.666667,12.333333,FALSE
28,11,4,2,5,0.25,54,0,0.533333,9.6,FALSE
15,57,22,15,15,0.583333,298,1,0.264706,16.352941,FALSE
14,24,15,0,5,1,116,0,0.3,18.166667,FALSE
4,41,14,4,8,0.791667,334,0,0.355556,35.444444,TRUE
7,24,9,4,5,0.8,231,0,0.266667,37.166667,TRUE
5,22,0,4,5,0.555556,150,0,0.47619,20,FALSE
7,13,1,6,2,2,66,0,1,31.5,FALSE
5,18,0,4,5,0.555556,113,0,0.47619,14.714286,FALSE
23,92,81,15,4,0.71256,899,9,0.230159,45.105263,TRUE
4,16,0,4,4,0.333333,59,0,0.875,13.5,FALSE
5,66,348,3,12,0.810714,567,2,0.317241,18.206897,FALSE
12,7,4,3,3,0.666667,22,1,0.5,4.25,FALSE
2,1,0,0,1,2,1,0,1,0,FALSE
13,38,80,7,12,0.87619,334,0,0.285714,19.4375,FALSE
3,38,84,2,16,0.674074,541,2,0.25,32.25,FALSE
18,1,0,1,1,2,1,0,1,0,FALSE
4,4,0,3,1,0,16,1,0.666667,6.5,FALSE
3,9,0,2,5,0.666667,64,0,0.533333,11.2,FALSE
12,50,24,6,2,0.85,288,1,0.296296,30.444444,FALSE
9,32,13,9,4,0.75,150,0,0.4,20.142857,TRUE
4,4,1,4,1,2,11,0,0.666667,4.5,FALSE
5,18,0,4,5,0.708333,126,0,0.47619,16.428571,FALSE
4,34,0,1,1,0.785714,312,0,0.85,26.090909,FALSE
7,6,15,1,6,1.2,10,0,0.722222,0,FALSE
16,21,23,2,5,0.666667,149,1,0.228571,13.7,FALSE
7,81,40,3,10,0.823864,1178,8,0.25,67,FALSE
3,13,31,2,10,0.703704,76,1,0.375,6.3,FALSE
12,43,36,10,7,0.638889,424,0,0.320513,31.384615,FALSE
5,20,0,2,9,0.5,141,0,0.416667,14.222222,TRUE
3,30,0,3,5,0.6,1262,0,0.555556,208.666667,FALSE
98,7,0,1,5,0,33,1,0.45,5.4,FALSE
4,12,1,4,1,2,55,0,1,26.5,FALSE
18,23,0,16,16,0,110,0,0.114583,5.055556,FALSE
6,37,0,5,7,0.69697,308,0,0.3,24.166667,FALSE
4,20,0,4,4,0.333333,144,1,0.9,27.2,FALSE
14,73,151,13,23,0.921717,668,2,0.207729,27.26087,TRUE
6,38,3,5,1,2,198,0,0.555556,65,FALSE
193,26,0,1,14,0.384615,153,1,0.333333,9.785714,FALSE
11,24,10,10,4,1,133,0,0.5,25.4,FALSE
6,43,322,4,6,0.859375,4244,1,0.257576,126.333333,FALSE
1,20,19,0,4,1.037037,197,0,0.266667,25.857143,FALSE
3,8,1,3,2,2,33,0,1,15.5,FALSE
19,19,171,16,19,2,19,0,0.108359,0,FALSE
4,17,18,4,6,0.714286,112,0,0.75,12.625,FALSE
5,22,1,5,6,0.7,137,0,0.416667,21.166667,FALSE
157,212,3687,17,77,0.970476,2452,4,0.105495,25.56044,FALSE
6,36,58,5,13,0.633333,363,0,0.242188,21.3125,FALSE
27,116,2338,18,65,0.964006,900,6,0.206349,11.125,FALSE
17,83,11,17,9,0.916667,671,2,0.25,58.909091,TRUE
1,3,3,0,3,1.5,4,0,0.666667,0,FALSE
3,11,3,0,7,0.583333,53,0,0.714286,6.285714,FALSE
3,1,0,1,1,2,1,0,1,0,FALSE
8,22,3,7,2,1,152,0,0.5,48.666667,FALSE
3,11,13,1,6,0.8,68,0,0.444444,10.166667,FALSE
8,26,0,4,7,0.666667,261,0,0.342857,35.714286,FALSE
12,62,134,6,15,0.6,630,0,0.272109,28.809524,FALSE
13,23,6,12,1,2,195,0,0.333333,47.75,FALSE
20,103,209,20,25,0.82,673,2,0.16129,20.387097,TRUE
11,24,1,4,3,0,264,2,0.666667,86.333333,FALSE
46,14,20,1,7,0.714286,87,0,0.6875,9.625,FALSE
5,9,2,5,4,0.666667,48,0,0.5,10.5,FALSE
4,39,22,3,6,0.785714,377,0,0.166667,45.875,FALSE
19,40,223,19,23,0.045455,179,0,0.093822,6.73913,FALSE
20,115,703,8,25,0.8819,1369,1,0.176829,31.142857,FALSE
10,37,0,10,6,0.628571,315,1,0.325,37.75,FALSE
3,17,4,3,3,0.666667,152,0,0.75,36.75,FALSE
10,28,0,6,8,0.693878,365,0,0.25,43.75,FALSE
12,32,27,4,9,0.683333,190,0,0.232323,15.727273,FALSE
7,61,37,7,3,0.9,758,0,0.285714,73.8,FALSE
3,14,5,1,4,0.8,131,0,0.2,20.166667,FALSE
6,42,21,6,7,0.793651,369,0,0.45,35.2,FALSE
7,24,29,5,6,0.555556,162,0,0.5,15,FALSE
11,61,121,5,15,0.75,503,0,0.294737,25.157895,FALSE
