@relation luceneA-weka.filters.supervised.instance.Resample-B1.0-S1-Z106.538462

@attribute wmc numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ce numeric
@attribute npm numeric
@attribute dam numeric
@attribute Faultiness {FALSE,TRUE}

@data
13,14,78,8,12,0,TRUE
4,5,6,1,4,0,TRUE
9,16,0,0,9,0.2,TRUE
10,10,45,10,10,0,TRUE
22,38,153,4,7,0.121212,TRUE
10,41,7,12,9,0.5,TRUE
11,31,23,9,5,1,TRUE
2,3,1,1,2,0,TRUE
26,80,53,8,18,0.818182,TRUE
14,29,67,22,12,0.333333,TRUE
3,13,3,3,3,0,TRUE
19,51,145,6,15,0.285714,TRUE
5,14,4,1,4,0.666667,TRUE
7,25,0,5,5,1,TRUE
1,2,0,0,0,0,TRUE
6,25,0,10,6,0,TRUE
17,35,72,7,4,1,TRUE
25,82,160,18,8,0.833333,TRUE
8,21,4,3,7,1,TRUE
15,54,41,11,10,0.533333,TRUE
5,17,0,6,5,1,TRUE
14,51,67,12,8,0.666667,TRUE
1,1,0,0,0,0,TRUE
2,4,1,2,0,0,TRUE
2,3,1,1,2,0,TRUE
10,10,45,10,10,0,TRUE
7,21,0,6,5,0.666667,TRUE
5,20,0,6,5,1,TRUE
17,35,72,7,4,1,TRUE
12,46,0,7,12,1,TRUE
16,41,10,9,15,0,TRUE
11,19,41,0,10,1,TRUE
30,75,349,8,23,0.666667,TRUE
1,2,0,3,0,0,TRUE
4,5,6,1,4,0,TRUE
1,2,0,0,0,0,TRUE
14,29,67,22,12,0.333333,TRUE
7,21,0,6,5,0.666667,TRUE
12,46,0,7,12,1,TRUE
3,7,3,5,2,0,TRUE
5,18,0,1,4,0.4,TRUE
14,29,53,4,6,1,TRUE
9,26,0,8,8,0,TRUE
5,21,0,3,0,0,TRUE
3,5,3,3,3,0,TRUE
9,25,0,8,8,0,TRUE
10,21,0,3,1,1,TRUE
6,33,3,16,6,1,TRUE
1,2,0,0,0,0,TRUE
13,25,0,2,10,0.857143,TRUE
19,48,71,6,7,1,TRUE
14,38,0,6,11,1,TRUE
27,80,193,13,21,1,TRUE
21,47,108,8,15,0.333333,TRUE
12,12,66,0,12,0,TRUE
3,13,1,10,3,1,TRUE
7,12,1,0,6,1,TRUE
23,28,247,14,22,1,TRUE
8,21,4,3,7,1,TRUE
18,61,69,16,0,1,TRUE
5,16,0,2,5,1,TRUE
7,37,0,11,7,1,TRUE
9,32,0,8,9,1,TRUE
10,33,25,7,10,1,TRUE
27,84,193,16,21,1,TRUE
11,31,23,9,5,1,TRUE
6,17,13,1,5,0.5,TRUE
9,18,0,3,8,1,TRUE
5,21,0,3,0,0,TRUE
